node.exe : [33m(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned t
o become the default in a future major version of Vite:
At line:1 char:1
dist/assets/rules-z-THk0rU.js                                             16.64 kB │ gzip:   7.70 kB
dist/assets/vue-ui-sparkhistogram-B5252IVr-CUmTHAGL.js                    16.84 kB │ gzip:   5.19 kB
dist/assets/documents-DF67r8ma.js                                         17.19 kB │ gzip:   6.23 kB
dist/assets/PenAndPaper-D--sbRMA-BbB5Q1px.js                              17.23 kB │ gzip:   5.66 kB
dist/assets/print-D0iNQeJj.js                                             17.84 kB │ gzip:   6.13 kB
dist/assets/purchasing-Dk6KZcVP.js                                        18.11 kB │ gzip:   5.65 kB
dist/assets/vue-ui-tiremarks-3ZBAE8SA-D3U_XauD.js                         18.39 kB │ gzip:   6.00 kB
dist/assets/messaging-CXy4kW9n.js                                         18.97 kB │ gzip:   6.15 kB
dist/assets/hooks.plus-D-cGVvKI.js                                        19.03 kB │ gzip:   6.67 kB
dist/assets/imaging-ChJABrxP.js                                           19.17 kB │ gzip:   6.18 kB
dist/assets/vue-ui-sparkstackbar-CiLgNzaI-AZdHLQ7b.js                     20.26 kB │ gzip:   6.46 kB
dist/assets/number-field-CZWr3GKi.js                                      20.53 kB │ gzip:   6.65 kB
dist/assets/vue-ui-table-sparkline-CyGqW88t-D7TKrJgN.js                   20.93 kB │ gzip:   6.45 kB
dist/assets/currency.input-tAEO3WeW.js                                    21.10 kB │ gzip:   6.72 kB
dist/assets/vue-ui-thermometer-CNvTQJUq-CQ2EYyEK.js                       21.29 kB │ gzip:   6.58 kB
dist/assets/reactivity.esm-bundler-D9OPVc9J.js                            21.75 kB │ gzip:   8.23 kB
dist/assets/useSvgExport-Ba9qBr9M-DqOQchzc.js                             22.74 kB │ gzip:   7.51 kB
dist/assets/settings-CcwX8KB8.js                                          22.82 kB │ gzip:   6.20 kB
dist/assets/catalog-iAR9iVWW.js                                           23.21 kB │ gzip:   5.52 kB
dist/assets/vue-ui-bullet-CKg0bShN-B01l-VnL.js                            23.40 kB │ gzip:   6.92 kB
dist/assets/detail-CqNm6JEz.js                                            23.54 kB │ gzip:   6.86 kB
dist/assets/runtime-dom.esm-bundler-Dnva3vcP.js                           23.85 kB │ gzip:   9.43 kB
dist/assets/vue-ui-relation-circle-LVOR5VZ6-DKW1GBM6.js                   24.99 kB │ gzip:   8.10 kB
dist/assets/vue-ui-funnel-DSpUMyDO-DU6LEYpW.js                            25.69 kB │ gzip:   7.42 kB
dist/assets/vue-data-ui-D3jZ4lg1-BSjSj1vO.js                              26.16 kB │ gzip:   7.04 kB
dist/assets/Slicer-JdCzBeYM-Bw01v8mI.js                                   26.69 kB │ gzip:   7.46 kB
dist/assets/vue-ui-molecule-5rpD2mlK-BWbLokj4.js                          26.81 kB │ gzip:   8.17 kB
dist/assets/vue-ui-wheel-D-VVxvxY-DvT1aUax.js                             27.46 kB │ gzip:   7.99 kB
dist/assets/vue-ui-dashboard-mGLvP0UA-PZibeaWd.js                         28.38 kB │ gzip:   7.53 kB
dist/assets/imports-OaRV7b2f.js                                           28.76 kB │ gzip:   9.65 kB
dist/assets/vue-ui-gauge-CegUK3FD-1dcJsOAW.js                             29.14 kB │ gzip:   8.25 kB
dist/assets/boarding-DmWSH0ne.js                                          29.97 kB │ gzip:   8.44 kB
dist/assets/vue-ui-mood-radar-TWo57SKD-BZitluHP.js                        33.15 kB │ gzip:   9.96 kB
dist/assets/vue-ui-galaxy-CxKafV1X-D4uNbDn1.js                            33.84 kB │ gzip:  10.17 kB
dist/assets/vue-ui-bump-CG3WTTFy-daY7KUkv.js                              35.78 kB │ gzip:  10.23 kB
dist/assets/vue-ui-flow-CnateJjc-BTsx7CnW.js                              36.46 kB │ gzip:  11.44 kB
dist/assets/vue-ui-onion-CDC9AGh1-CWATNiim.js                             36.96 kB │ gzip:  10.79 kB
dist/assets/UserOptions-BknvMNU1-CL-JMd0J.js                              37.54 kB │ gzip:   5.90 kB
dist/assets/vue-ui-age-pyramid-D4f-Agb7-CSE13IuM.js                       37.99 kB │ gzip:  10.11 kB
dist/assets/cropper-LytUyVnl.js                                           39.03 kB │ gzip:  12.93 kB
dist/assets/vue-ui-rings-DEZrfBYX-P6oKCXSg.js                             39.44 kB │ gzip:  11.04 kB
dist/assets/vue-ui-radar-BVz6Uq2k-C4JcDkq2.js                             39.48 kB │ gzip:  11.36 kB
dist/assets/vue-ui-geo-DnO1RIFR-DfBvr5PK.js                               40.30 kB │ gzip:  12.15 kB
dist/assets/SlicerPreview-CCIb3v8u-B9QQkMSH.js                            40.64 kB │ gzip:  10.90 kB
dist/assets/vue-ui-parallel-coordinate-plot-DUOI7HoD-DaftlaB7.js          41.44 kB │ gzip:  11.66 kB
dist/assets/vue-ui-chord-DCZo55QA-lPSJFBFb.js                             41.59 kB │ gzip:  11.66 kB
dist/assets/vue-ui-sparkline-DyZdAQMl-rNdz4GMt.js                         41.89 kB │ gzip:  13.15 kB
dist/assets/vue-ui-circle-pack--DUVDQx3-B-sIhow7.js                       41.97 kB │ gzip:  13.44 kB
dist/assets/vue-ui-word-cloud-CcRch2t2-BAMtR9Bc.js                        42.48 kB │ gzip:  13.70 kB
dist/assets/vue-ui-waffle-B37Yx9uw-BQDjLh4Z.js                            42.86 kB │ gzip:  12.08 kB
dist/assets/vue-ui-dumbbell-DZ78WASa-B2rJGIxU.js                          46.45 kB │ gzip:  11.90 kB
dist/assets/lib-C-QGo8GG-CvPpiVvZ.js                                      46.63 kB │ gzip:  18.43 kB
dist/assets/form-ILtpC3v-.js                                              46.96 kB │ gzip:  15.58 kB
dist/assets/vue-ui-3d-bar-D9-jAA5Z-bgqDpYMS.js                            47.80 kB │ gzip:  11.61 kB
dist/assets/vue-ui-heatmap-6Ja5LKYE-DDC6uVo2.js                           47.97 kB │ gzip:  13.02 kB
dist/assets/vue-ui-nested-donuts-W0TpPXIQ-DPnffpfc.js                     47.98 kB │ gzip:  12.96 kB
dist/assets/vue-ui-treemap-FqqXQvZw-kcshi7_V.js                           49.01 kB │ gzip:  15.17 kB
dist/assets/vue-ui-strip-plot-BquHFKHA-KxgSXI4s.js                        49.03 kB │ gzip:  13.97 kB
dist/assets/vue-ui-history-plot-XOexkxeI-Ci155Fxd.js                      51.09 kB │ gzip:  13.43 kB
dist/assets/vue-ui-ridgeline-BlyzSJHc-jyk_Fotv.js                         51.31 kB │ gzip:  13.37 kB
dist/assets/BaseIcon-DJbOzCDs-QB3qJHCZ.js                                 52.32 kB │ gzip:  16.10 kB
dist/assets/vue-ui-donut-evolution-D54NP3FP-BhlqTdzW.js                   53.41 kB │ gzip:  13.81 kB
dist/assets/vue-ui-horizontal-bar-BCTdLxjK-BsL_8Y6h.js                    55.29 kB │ gzip:  13.69 kB
dist/assets/vue-ui-table-DEhy61ln-DcNF-djA.js                             56.71 kB │ gzip:  13.16 kB
dist/assets/vue-ui-candlestick-C3smYvQA-CRggMJhI.js                       57.71 kB │ gzip:  14.79 kB
dist/assets/vue-ui-quadrant-BM9VLDcC-D2jRWz_U.js                          60.08 kB │ gzip:  14.03 kB
dist/assets/vue-ui-skeleton-Cxszgax7--t-kruK0.js                          60.21 kB │ gzip:  11.25 kB
dist/assets/vue-ui-chestnut-i7FYoqi8-Cn_R5sEj.js                          60.43 kB │ gzip:  12.95 kB
dist/assets/vee-validate-zod-DiHOm4Uf.js                                  61.70 kB │ gzip:  16.85 kB
dist/assets/vue-ui-xy-canvas-mDqjPtxh-CPFc_Zo4.js                         62.37 kB │ gzip:  15.85 kB
dist/assets/runtime-core.esm-bundler-D-xeQwTN.js                          63.44 kB │ gzip:  25.55 kB
dist/assets/vue-ui-quick-chart-B8XCKef--Df7fGnZC.js                       69.97 kB │ gzip:  16.96 kB
dist/assets/vue-ui-donut-BCLG16Vb-VWZgRRKw.js                             71.25 kB │ gzip:  17.49 kB
dist/assets/vue-ui-dag-beo3-quD-B9F1lRSs.js                               72.71 kB │ gzip:  22.83 kB
dist/assets/vue-ui-scatter-owaIOpD0-BsDAhQq9.js                           74.61 kB │ gzip:  18.35 kB
dist/assets/vue-ui-annotator-P9E8hpJl-CNXk9RQ6.js                         76.39 kB │ gzip:  15.44 kB
dist/assets/vue-ui-stackbar-Bwz6Z7M4-HcQw_JtD.js                          78.79 kB │ gzip:  19.28 kB
dist/assets/vue-ui-stackline-DX3YDRSg-B-bBOJqg.js                         81.96 kB │ gzip:  21.45 kB
dist/assets/useConfig-C0V0eG7L-BW30Wel-.js                                84.77 kB │ gzip:  16.84 kB
dist/assets/auth-DelRdZKG.js                                              97.72 kB │ gzip:  28.76 kB
dist/assets/swiper-CqHKpwLF.js                                           113.74 kB │ gzip:  32.71 kB
dist/assets/vue-ui-world-BJq4PZqF-CxKKYMmt.js                            113.89 kB │ gzip:  56.06 kB
dist/assets/vue-ui-xy-D64AB5Qy-DEy4mgMn.js                               151.45 kB │ gzip:  36.54 kB
dist/assets/supabase-BHTFaxCN.js                                         207.50 kB │ gzip:  53.75 kB
dist/assets/examples-DmjW74y0.js                                         336.35 kB │ gzip:  59.66 kB
dist/assets/layouts-BsbAfSEv.js                                          387.40 kB │ gzip: 174.88 kB
dist/assets/src-BwCXMXTV.js                                              528.67 kB │ gzip: 146.26 kB
dist/assets/echarts-Be_P9hBx.js                                        1,119.32 kB │ gzip: 371.23 kB
dist/assets/tinymce-C-yV5spn.js                                        1,255.74 kB │ gzip: 422.62 kB
dist/assets/vchart-Cb-As6cN.js                                         2,003.97 kB │ gzip: 546.08 kB
dist/assets/index-GOt32fcE.js                                          2,464.18 kB │ gzip: 714.95 kB

[33m[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - vite-plugin-app-loading (25%)
  - unocss:global:build:scan (23%)
  - vite-plugin-debug-plugin (9%)
  - vite-plugin-turbo-console-bridge (6%)
  - vite-plugin-system-copyright (6%)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.
[39m
[33m[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeS
plitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[2mdist/[22m[32mfavicon.svg.gz                                                [39m[1m[2m0.35 kB[1m[22m
[2mdist/[22m[32mbrowser_upgrade/index.css.gz                                  [39m[1m[2m0.35 kB[1m[22m
[2mdist/[22m[32mfavicon.svg.br                                                [39m[1m[2m0.32 kB[1m[22m
[2mdist/[22m[32mbrowser_upgrade/index.css.br                                  [39m[1m[2m0.24 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/dark/content.css.gz                     [39m[1m[2m0.63 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/dark/content.css.br                     [39m[1m[2m0.50 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/default/content.css.gz                  [39m[1m[2m0.60 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/dark/content.min.css.gz                 [39m[1m[2m0.53 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/dark/content.min.css.br                 [39m[1m[2m0.41 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/default/content.css.br                  [39m[1m[2m0.46 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/default/content.min.css.gz              [39m[1m[2m0.50 kB[1m[22m
[2mdist/[22m[32mtinymce/langs/zh-Hans.js.gz                                   [39m[1m[2m6.49 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/default/content.min.css.br              [39m[1m[2m0.40 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/document/content.css.gz                 [39m[1m[2m0.66 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/document/content.css.br                 [39m[1m[2m0.55 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/tinymce-5/content.css.gz                [39m[1m[2m0.60 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/document/content.min.css.gz             [39m[1m[2m0.57 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/document/content.min.css.br             [39m[1m[2m0.46 kB[1m[22m
[2mdist/[22m[32mtinymce/langs/zh-Hans.js.br                                   [39m[1m[2m5.35 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/tinymce-5/content.min.css.gz            [39m[1m[2m0.50 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/tinymce-5-dark/content.css.gz           [39m[1m[2m0.63 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/tinymce-5/content.css.br                [39m[1m[2m0.46 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/tinymce-5-dark/content.min.css.gz       [39m[1m[2m0.53 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/writer/content.css.gz                   [39m[1m[2m0.61 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/tinymce-5/content.min.css.br            [39m[1m[2m0.40 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/tinymce-5-dark/content.min.css.br       [39m[1m[2m0.43 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/writer/content.min.css.gz               [39m[1m[2m0.51 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/tinymce-5-dark/content.css.br           [39m[1m[2m0.51 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/content.css.gz                         [39m[1m[2m6.06 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/writer/content.css.br                   [39m[1m[2m0.47 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/content/writer/content.min.css.br               [39m[1m[2m0.40 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/content.inline.css.gz                  [39m[1m[2m6.03 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/content.inline.min.css.gz              [39m[1m[2m5.79 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/content.min.css.gz                     [39m[1m[2m5.81 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/content.css.br                         [39m[1m[2m5.23 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/content.inline.css.br                  [39m[1m[2m5.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/content.inline.min.css.br              [39m[1m[2m5.03 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/content.min.css.br                     [39m[1m[2m5.05 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/skin.shadowdom.css.gz                  [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/skin.shadowdom.min.css.gz              [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/skin.shadowdom.css.br                  [39m[1m[2m0.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/content.css.gz                    [39m[1m[2m5.97 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/skin.shadowdom.min.css.br              [39m[1m[2m0.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/skin.min.css.gz                        [39m[1m[2m10.40 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/skin.css.gz                            [39m[1m[2m10.90 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/content.inline.css.gz             [39m[1m[2m6.03 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/content.css.br                    [39m[1m[2m5.16 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/content.inline.min.css.gz         [39m[1m[2m5.79 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/content.inline.css.br             [39m[1m[2m5.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/content.min.css.gz                [39m[1m[2m5.75 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/skin.min.css.br                        [39m[1m[2m9.09 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/content.inline.min.css.br         [39m[1m[2m5.03 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/skin.css.gz                       [39m[1m[2m10.90 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide/skin.css.br                            [39m[1m[2m9.43 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/skin.min.css.gz                   [39m[1m[2m10.40 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/skin.shadowdom.css.br             [39m[1m[2m0.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/skin.shadowdom.css.gz             [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/skin.shadowdom.min.css.gz         [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/skin.shadowdom.min.css.br         [39m[1m[2m0.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/content.min.css.br                [39m[1m[2m5.00 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/content.css.gz                     [39m[1m[2m6.06 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/content.inline.css.gz              [39m[1m[2m6.03 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/content.css.br                     [39m[1m[2m5.23 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/content.inline.min.css.gz          [39m[1m[2m5.79 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/content.inline.css.br              [39m[1m[2m5.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/content.min.css.gz                 [39m[1m[2m5.81 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/content.inline.min.css.br          [39m[1m[2m5.03 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/skin.css.br                       [39m[1m[2m9.40 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/oxide-dark/skin.min.css.br                   [39m[1m[2m9.05 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/skin.css.gz                        [39m[1m[2m11.20 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/skin.min.css.gz                    [39m[1m[2m10.71 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/skin.shadowdom.css.gz              [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/skin.shadowdom.css.br              [39m[1m[2m0.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/skin.shadowdom.min.css.gz          [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/skin.shadowdom.min.css.br          [39m[1m[2m0.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/content.min.css.br                 [39m[1m[2m5.05 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/content.css.gz                [39m[1m[2m5.97 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/content.inline.css.gz         [39m[1m[2m6.03 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/content.css.br                [39m[1m[2m5.16 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/content.inline.min.css.gz     [39m[1m[2m5.79 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/content.inline.css.br         [39m[1m[2m5.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/content.min.css.gz            [39m[1m[2m5.75 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/content.inline.min.css.br     [39m[1m[2m5.03 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/skin.min.css.br                    [39m[1m[2m9.33 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/skin.css.gz                   [39m[1m[2m11.22 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5/skin.css.br                        [39m[1m[2m9.66 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/skin.min.css.gz               [39m[1m[2m10.73 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/skin.shadowdom.css.gz         [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/skin.shadowdom.css.br         [39m[1m[2m0.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/skin.shadowdom.min.css.gz     [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/skin.shadowdom.min.css.br     [39m[1m[2m0.21 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/content.min.css.br            [39m[1m[2m5.00 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/skin.min.css.br               [39m[1m[2m9.31 kB[1m[22m
[2mdist/[22m[32mtinymce/skins/ui/tinymce-5-dark/skin.css.br                   [39m[1m[2m9.65 kB[1m[22m
[32m✓ built in 1m 41s[39m


